[0;34mFetching plan from issue #18...[0m
[0;34m══════════════════════════════════════════════════════[0m
[0;34m  Plan Executor - feature-4[0m
[0;34m══════════════════════════════════════════════════════[0m
[0;32m✓[0m Issue: #18
[0;32m✓[0m 4 chunks, starting from 1
[0;32m✓[0m Feature: __FEATURE_NAME__
[0;32m✓[0m Checks: npx tsc --noEmit 2>&1 || true

[0;32m✓[0m Chunks: 1 2 3 4

[0;34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[1;33m▶ Chunk 1/4: Service scaffold + AgentPool[0m  Log: /Users/imorgado/nexus-suite/.claude/worktrees/feature-4/.claude/logs/chunk-1.log
Chunk 1 done. Here's what was built:

**Files created:**
- `services/scraper-pool/package.json` — standalone service w/ patchright, ioredis, pg-boss deps
- `services/scraper-pool/tsconfig.json` — ES2022/Node16 module config
- `services/scraper-pool/src/fingerprint.ts` — copied from `src/lib/fingerprint.ts`
- `services/scraper-pool/src/pool.ts` — `AgentPool` class: async semaphore, N pre-warmed Patchright contexts, fingerprint injection on creation, `acquire()`/`release()`/`recycle()`/`shutdown()` lifecycle
- `services/scraper-pool/src/index.ts` — entrypoint w/ graceful shutdown

**AgentPool key behaviors:**
- Launches headless Chromium via Patchright with anti-detection flags
- Creates `POOL_SIZE` (default 8) contexts with unique fingerprints (UA, viewport, timezone, WebGL, platform, languages)
- Async semaphore: `acquire()` returns immediately if context available, otherwise queues caller
- `recycle()` closes old context, creates fresh one with new fingerprint (used by Chunk 2's rotation)
- Tracks `taskCount` per context for fingerprint rotation threshold

**Typecheck:** `tsc --noEmit` passes clean.

Phase 1 done. Resume: `gh issue view 18`, execute Chunk 2. Files: `services/scraper-pool/src/`. Issues: none.
[0;32m✓ Chunk 1 done[0m
 create mode 100644 services/scraper-pool/node_modules/@types/node/console.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/constants.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/crypto.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/dgram.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/diagnostics_channel.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/dns.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/dns/promises.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/domain.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/events.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/fs.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/fs/promises.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/globals.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/globals.typedarray.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/http.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/http2.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/https.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/index.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/inspector.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/inspector.generated.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/module.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/net.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/os.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/package.json
 create mode 100644 services/scraper-pool/node_modules/@types/node/path.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/perf_hooks.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/process.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/punycode.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/querystring.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/readline.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/readline/promises.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/repl.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/sea.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/sqlite.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/stream.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/stream/consumers.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/stream/promises.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/stream/web.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/string_decoder.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/test.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/timers.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/timers/promises.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/tls.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/trace_events.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/ts5.6/buffer.buffer.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/ts5.6/globals.typedarray.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/ts5.6/index.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/tty.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/url.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/util.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/v8.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/vm.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/wasi.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/web-globals/abortcontroller.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/web-globals/domexception.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/web-globals/events.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/web-globals/fetch.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/web-globals/navigator.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/web-globals/storage.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/worker_threads.d.ts
 create mode 100644 services/scraper-pool/node_modules/@types/node/zlib.d.ts
 create mode 100644 services/scraper-pool/node_modules/cluster-key-slot/.eslintrc
 create mode 100644 services/scraper-pool/node_modules/cluster-key-slot/LICENSE
 create mode 100644 services/scraper-pool/node_modules/cluster-key-slot/README.md
 create mode 100644 services/scraper-pool/node_modules/cluster-key-slot/index.d.ts
 create mode 100644 services/scraper-pool/node_modules/cluster-key-slot/lib/index.js
 create mode 100644 services/scraper-pool/node_modules/cluster-key-slot/package.json
 create mode 100644 services/scraper-pool/node_modules/cron-parser/LICENSE
 create mode 100644 services/scraper-pool/node_modules/cron-parser/README.md
 create mode 100644 services/scraper-pool/node_modules/cron-parser/lib/date.js
 create mode 100644 services/scraper-pool/node_modules/cron-parser/lib/expression.js
 create mode 100644 services/scraper-pool/node_modules/cron-parser/lib/field_compactor.js
 create mode 100644 services/scraper-pool/node_modules/cron-parser/lib/field_stringify.js
 create mode 100644 services/scraper-pool/node_modules/cron-parser/lib/parser.js
 create mode 100644 services/scraper-pool/node_modules/cron-parser/package.json
 create mode 100644 services/scraper-pool/node_modules/cron-parser/types/common.d.ts
 create mode 100644 services/scraper-pool/node_modules/cron-parser/types/index.d.ts
 create mode 100644 services/scraper-pool/node_modules/cron-parser/types/ts3/index.d.ts
 create mode 100644 services/scraper-pool/node_modules/debug/LICENSE
 create mode 100644 services/scraper-pool/node_modules/debug/README.md
 create mode 100644 services/scraper-pool/node_modules/debug/package.json
 create mode 100644 services/scraper-pool/node_modules/debug/src/browser.js
 create mode 100644 services/scraper-pool/node_modules/debug/src/common.js
 create mode 100644 services/scraper-pool/node_modules/debug/src/index.js
 create mode 100644 services/scraper-pool/node_modules/debug/src/node.js
 create mode 100644 services/scraper-pool/node_modules/denque/CHANGELOG.md
 create mode 100644 services/scraper-pool/node_modules/denque/LICENSE
 create mode 100644 services/scraper-pool/node_modules/denque/README.md
 create mode 100644 services/scraper-pool/node_modules/denque/index.d.ts
 create mode 100644 services/scraper-pool/node_modules/denque/index.js
 create mode 100644 services/scraper-pool/node_modules/denque/package.json
 create mode 100644 services/scraper-pool/node_modules/esbuild/LICENSE.md
 create mode 100644 services/scraper-pool/node_modules/esbuild/README.md
 create mode 100755 services/scraper-pool/node_modules/esbuild/bin/esbuild
 create mode 100644 services/scraper-pool/node_modules/esbuild/install.js
 create mode 100644 services/scraper-pool/node_modules/esbuild/lib/main.d.ts
 create mode 100644 services/scraper-pool/node_modules/esbuild/lib/main.js
 create mode 100644 services/scraper-pool/node_modules/esbuild/package.json
 create mode 100644 services/scraper-pool/node_modules/get-tsconfig/LICENSE
 create mode 100644 services/scraper-pool/node_modules/get-tsconfig/README.md
 create mode 100755 services/scraper-pool/node_modules/get-tsconfig/dist/index.cjs
 create mode 100644 services/scraper-pool/node_modules/get-tsconfig/dist/index.d.cts
 create mode 100644 services/scraper-pool/node_modules/get-tsconfig/dist/index.d.mts
 create mode 100755 services/scraper-pool/node_modules/get-tsconfig/dist/index.mjs
 create mode 100644 services/scraper-pool/node_modules/get-tsconfig/package.json
 create mode 100644 services/scraper-pool/node_modules/ioredis/LICENSE
 create mode 100644 services/scraper-pool/node_modules/ioredis/README.md
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/Command.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/Command.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/DataHandler.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/DataHandler.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/Pipeline.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/Pipeline.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/Redis.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/Redis.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/ScanStream.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/ScanStream.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/Script.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/Script.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/SubscriptionSet.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/SubscriptionSet.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/autoPipelining.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/autoPipelining.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/cluster/ClusterOptions.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/cluster/ClusterOptions.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/cluster/ClusterSubscriber.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/cluster/ClusterSubscriber.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/cluster/ClusterSubscriberGroup.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/cluster/ClusterSubscriberGroup.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/cluster/ConnectionPool.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/cluster/ConnectionPool.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/cluster/DelayQueue.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/cluster/DelayQueue.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/cluster/ShardedSubscriber.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/cluster/ShardedSubscriber.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/cluster/index.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/cluster/index.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/cluster/util.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/cluster/util.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/connectors/AbstractConnector.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/connectors/AbstractConnector.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/connectors/ConnectorConstructor.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/connectors/ConnectorConstructor.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/connectors/SentinelConnector/FailoverDetector.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/connectors/SentinelConnector/FailoverDetector.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/connectors/SentinelConnector/SentinelIterator.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/connectors/SentinelConnector/SentinelIterator.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/connectors/SentinelConnector/index.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/connectors/SentinelConnector/index.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/connectors/SentinelConnector/types.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/connectors/SentinelConnector/types.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/connectors/StandaloneConnector.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/connectors/StandaloneConnector.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/connectors/index.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/connectors/index.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/constants/TLSProfiles.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/constants/TLSProfiles.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/errors/ClusterAllFailedError.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/errors/ClusterAllFailedError.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/errors/MaxRetriesPerRequestError.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/errors/MaxRetriesPerRequestError.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/errors/index.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/errors/index.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/index.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/index.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/redis/RedisOptions.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/redis/RedisOptions.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/redis/event_handler.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/redis/event_handler.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/transaction.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/transaction.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/types.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/types.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/utils/Commander.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/utils/Commander.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/utils/RedisCommander.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/utils/RedisCommander.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/utils/applyMixin.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/utils/applyMixin.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/utils/argumentParsers.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/utils/argumentParsers.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/utils/debug.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/utils/debug.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/utils/index.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/utils/index.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/utils/lodash.d.ts
 create mode 100644 services/scraper-pool/node_modules/ioredis/built/utils/lodash.js
 create mode 100644 services/scraper-pool/node_modules/ioredis/package.json
 create mode 100644 services/scraper-pool/node_modules/lodash.defaults/LICENSE
 create mode 100644 services/scraper-pool/node_modules/lodash.defaults/README.md
 create mode 100644 services/scraper-pool/node_modules/lodash.defaults/index.js
 create mode 100644 services/scraper-pool/node_modules/lodash.defaults/package.json
 create mode 100644 services/scraper-pool/node_modules/lodash.isarguments/LICENSE
 create mode 100644 services/scraper-pool/node_modules/lodash.isarguments/README.md
 create mode 100644 services/scraper-pool/node_modules/lodash.isarguments/index.js
 create mode 100644 services/scraper-pool/node_modules/lodash.isarguments/package.json
 create mode 100644 services/scraper-pool/node_modules/luxon/LICENSE.md
 create mode 100644 services/scraper-pool/node_modules/luxon/README.md
 create mode 100644 services/scraper-pool/node_modules/luxon/build/amd/luxon.js
 create mode 100644 services/scraper-pool/node_modules/luxon/build/amd/luxon.js.map
 create mode 100644 services/scraper-pool/node_modules/luxon/build/cjs-browser/luxon.js
 create mode 100644 services/scraper-pool/node_modules/luxon/build/cjs-browser/luxon.js.map
 create mode 100644 services/scraper-pool/node_modules/luxon/build/es6/luxon.mjs
 create mode 100644 services/scraper-pool/node_modules/luxon/build/es6/luxon.mjs.map
 create mode 100644 services/scraper-pool/node_modules/luxon/build/global/luxon.js
 create mode 100644 services/scraper-pool/node_modules/luxon/build/global/luxon.js.map
 create mode 100644 services/scraper-pool/node_modules/luxon/build/global/luxon.min.js
 create mode 100644 services/scraper-pool/node_modules/luxon/build/global/luxon.min.js.map
 create mode 100644 services/scraper-pool/node_modules/luxon/build/node/luxon.js
 create mode 100644 services/scraper-pool/node_modules/luxon/build/node/luxon.js.map
 create mode 100644 services/scraper-pool/node_modules/luxon/package.json
 create mode 100644 services/scraper-pool/node_modules/luxon/src/datetime.js
 create mode 100644 services/scraper-pool/node_modules/luxon/src/duration.js
 create mode 100644 services/scraper-pool/node_modules/luxon/src/errors.js
 create mode 100644 services/scraper-pool/node_modules/luxon/src/impl/conversions.js
 create mode 100644 services/scraper-pool/node_modules/luxon/src/impl/diff.js
 create mode 100644 services/scraper-pool/node_modules/luxon/src/impl/digits.js
 create mode 100644 services/scraper-pool/node_modules/luxon/src/impl/english.js
 create mode 100644 services/scraper-pool/node_modules/luxon/src/impl/formats.js
 create mode 100644 services/scraper-pool/node_modules/luxon/src/impl/formatter.js
 create mode 100644 services/scraper-pool/node_modules/luxon/src/impl/invalid.js
 create mode 100644 services/scraper-pool/node_modules/luxon/src/impl/locale.js
 create mode 100644 services/scraper-pool/node_modules/luxon/src/impl/regexParser.js
 create mode 100644 services/scraper-pool/node_modules/luxon/src/impl/tokenParser.js
 create mode 100644 services/scraper-pool/node_modules/luxon/src/impl/util.js
 create mode 100644 services/scraper-pool/node_modules/luxon/src/impl/zoneUtil.js
 create mode 100644 services/scraper-pool/node_modules/luxon/src/info.js
 create mode 100644 services/scraper-pool/node_modules/luxon/src/interval.js
 create mode 100644 services/scraper-pool/node_modules/luxon/src/luxon.js
 create mode 100644 services/scraper-pool/node_modules/luxon/src/package.json
 create mode 100644 services/scraper-pool/node_modules/luxon/src/settings.js
 create mode 100644 services/scraper-pool/node_modules/luxon/src/zone.js
 create mode 100644 services/scraper-pool/node_modules/luxon/src/zones/IANAZone.js
 create mode 100644 services/scraper-pool/node_modules/luxon/src/zones/fixedOffsetZone.js
 create mode 100644 services/scraper-pool/node_modules/luxon/src/zones/invalidZone.js
 create mode 100644 services/scraper-pool/node_modules/luxon/src/zones/systemZone.js
 create mode 100644 services/scraper-pool/node_modules/ms/index.js
 create mode 100644 services/scraper-pool/node_modules/ms/license.md
 create mode 100644 services/scraper-pool/node_modules/ms/package.json
 create mode 100644 services/scraper-pool/node_modules/ms/readme.md
 create mode 100644 services/scraper-pool/node_modules/patchright-core/README.md
 create mode 100644 services/scraper-pool/node_modules/patchright-core/ThirdPartyNotices.txt
 create mode 100644 services/scraper-pool/node_modules/patchright-core/bin/install_media_pack.ps1
 create mode 100644 services/scraper-pool/node_modules/patchright-core/bin/install_webkit_wsl.ps1
 create mode 100755 services/scraper-pool/node_modules/patchright-core/bin/reinstall_chrome_beta_linux.sh
 create mode 100755 services/scraper-pool/node_modules/patchright-core/bin/reinstall_chrome_beta_mac.sh
 create mode 100644 services/scraper-pool/node_modules/patchright-core/bin/reinstall_chrome_beta_win.ps1
 create mode 100755 services/scraper-pool/node_modules/patchright-core/bin/reinstall_chrome_stable_linux.sh
 create mode 100755 services/scraper-pool/node_modules/patchright-core/bin/reinstall_chrome_stable_mac.sh
 create mode 100644 services/scraper-pool/node_modules/patchright-core/bin/reinstall_chrome_stable_win.ps1
 create mode 100755 services/scraper-pool/node_modules/patchright-core/bin/reinstall_msedge_beta_linux.sh
 create mode 100755 services/scraper-pool/node_modules/patchright-core/bin/reinstall_msedge_beta_mac.sh
 create mode 100644 services/scraper-pool/node_modules/patchright-core/bin/reinstall_msedge_beta_win.ps1
 create mode 100755 services/scraper-pool/node_modules/patchright-core/bin/reinstall_msedge_dev_linux.sh
 create mode 100755 services/scraper-pool/node_modules/patchright-core/bin/reinstall_msedge_dev_mac.sh
 create mode 100644 services/scraper-pool/node_modules/patchright-core/bin/reinstall_msedge_dev_win.ps1
 create mode 100755 services/scraper-pool/node_modules/patchright-core/bin/reinstall_msedge_stable_linux.sh
 create mode 100755 services/scraper-pool/node_modules/patchright-core/bin/reinstall_msedge_stable_mac.sh
 create mode 100644 services/scraper-pool/node_modules/patchright-core/bin/reinstall_msedge_stable_win.ps1
 create mode 100644 services/scraper-pool/node_modules/patchright-core/browsers.json
 create mode 100755 services/scraper-pool/node_modules/patchright-core/cli.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/index.d.ts
 create mode 100644 services/scraper-pool/node_modules/patchright-core/index.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/index.mjs
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/androidServerImpl.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/browserServerImpl.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/cli/driver.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/cli/program.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/cli/programWithTestStub.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/android.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/api.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/artifact.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/browser.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/browserContext.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/browserType.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/cdpSession.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/channelOwner.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/clientHelper.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/clientInstrumentation.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/clientStackTrace.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/clock.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/connection.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/consoleMessage.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/coverage.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/dialog.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/download.js
