[0;34mFetching plan from issue #19...[0m
[0;34m══════════════════════════════════════════════════════[0m
[0;34m  Plan Executor - feature-5[0m
[0;34m══════════════════════════════════════════════════════[0m
[0;32m✓[0m Issue: #19
[0;32m✓[0m 3 chunks, starting from 1
[0;32m✓[0m Feature: __FEATURE_NAME__
[0;32m✓[0m Checks: npx tsc --noEmit 2>&1 || true

[0;32m✓[0m Chunks: 1 2 3

[0;34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[1;33m▶ Chunk 1/3: Service scaffold + queue consumer + R2 client[0m  Log: /Users/imorgado/nexus-suite/.claude/worktrees/feature-5/.claude/logs/chunk-1.log
Chunk 1 complete. Summary of what was built:

**Files created:**
- `services/media-engine/package.json` — deps: pg-boss, @aws-sdk/client-s3
- `services/media-engine/tsconfig.json` — ES2022/Node16 target
- `Dockerfile.media` — node:22-slim + ffmpeg + yt-dlp via pipx
- `services/media-engine/src/index.ts` — entry point w/ graceful shutdown
- `services/media-engine/src/queue.ts` — pg-boss consumer on `media:task`, dispatches download/transform jobs (handlers are placeholder stubs for Chunk 2)
- `services/media-engine/src/r2.ts` — S3-compatible R2 upload using env vars

**Files modified:**
- `docker-compose.yml` — added `DATABASE_URL` + `db` dependency to media-engine service

**Typecheck:** `npx tsc --noEmit` passes clean.

Phase 1 done. Resume: `gh issue view 19`, execute Chunk 2. Files: `services/media-engine/src/{queue,r2,index}.ts`, `Dockerfile.media`. Issues: none.
[0;32m✓ Chunk 1 done[0m
 create mode 100644 services/media-engine/node_modules/@aws-crypto/crc32c/build/main/aws_crc32c.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/crc32c/build/main/aws_crc32c.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/crc32c/build/main/aws_crc32c.js.map
 create mode 100644 services/media-engine/node_modules/@aws-crypto/crc32c/build/main/index.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/crc32c/build/main/index.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/crc32c/build/main/index.js.map
 create mode 100644 services/media-engine/node_modules/@aws-crypto/crc32c/build/module/aws_crc32c.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/crc32c/build/module/aws_crc32c.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/crc32c/build/module/aws_crc32c.js.map
 create mode 100644 services/media-engine/node_modules/@aws-crypto/crc32c/build/module/index.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/crc32c/build/module/index.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/crc32c/build/module/index.js.map
 create mode 100644 services/media-engine/node_modules/@aws-crypto/crc32c/package.json
 create mode 100644 services/media-engine/node_modules/@aws-crypto/crc32c/src/aws_crc32c.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/crc32c/src/index.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/crc32c/tsconfig.json
 create mode 100644 services/media-engine/node_modules/@aws-crypto/crc32c/tsconfig.module.json
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/CHANGELOG.md
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/LICENSE
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/README.md
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/build/main/constants.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/build/main/constants.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/build/main/constants.js.map
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/build/main/crossPlatformSha1.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/build/main/crossPlatformSha1.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/build/main/crossPlatformSha1.js.map
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/build/main/index.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/build/main/index.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/build/main/index.js.map
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/build/main/isEmptyData.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/build/main/isEmptyData.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/build/main/isEmptyData.js.map
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/build/main/webCryptoSha1.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/build/main/webCryptoSha1.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/build/main/webCryptoSha1.js.map
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/build/module/constants.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/build/module/constants.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/build/module/constants.js.map
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/build/module/crossPlatformSha1.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/build/module/crossPlatformSha1.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/build/module/crossPlatformSha1.js.map
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/build/module/index.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/build/module/index.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/build/module/index.js.map
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/build/module/isEmptyData.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/build/module/isEmptyData.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/build/module/isEmptyData.js.map
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/build/module/webCryptoSha1.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/build/module/webCryptoSha1.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/build/module/webCryptoSha1.js.map
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/is-array-buffer/LICENSE
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/is-array-buffer/README.md
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/is-array-buffer/dist-cjs/index.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/is-array-buffer/dist-es/index.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/is-array-buffer/dist-types/index.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/is-array-buffer/dist-types/ts3.4/index.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/is-array-buffer/package.json
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/util-buffer-from/LICENSE
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/util-buffer-from/README.md
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/util-buffer-from/dist-cjs/index.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/util-buffer-from/dist-es/index.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/util-buffer-from/dist-types/index.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/util-buffer-from/dist-types/ts3.4/index.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/util-buffer-from/package.json
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/util-utf8/LICENSE
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/util-utf8/README.md
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/util-utf8/dist-cjs/fromUtf8.browser.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/util-utf8/dist-cjs/fromUtf8.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/util-utf8/dist-cjs/index.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/util-utf8/dist-cjs/toUint8Array.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/util-utf8/dist-cjs/toUtf8.browser.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/util-utf8/dist-cjs/toUtf8.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/util-utf8/dist-es/fromUtf8.browser.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/util-utf8/dist-es/fromUtf8.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/util-utf8/dist-es/index.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/util-utf8/dist-es/toUint8Array.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/util-utf8/dist-es/toUtf8.browser.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/util-utf8/dist-es/toUtf8.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/util-utf8/dist-types/fromUtf8.browser.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/util-utf8/dist-types/fromUtf8.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/util-utf8/dist-types/index.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/util-utf8/dist-types/toUint8Array.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/util-utf8/dist-types/toUtf8.browser.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/util-utf8/dist-types/toUtf8.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/util-utf8/dist-types/ts3.4/fromUtf8.browser.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/util-utf8/dist-types/ts3.4/fromUtf8.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/util-utf8/dist-types/ts3.4/index.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/util-utf8/dist-types/ts3.4/toUint8Array.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/util-utf8/dist-types/ts3.4/toUtf8.browser.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/util-utf8/dist-types/ts3.4/toUtf8.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/node_modules/@smithy/util-utf8/package.json
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/package.json
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/src/constants.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/src/crossPlatformSha1.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/src/index.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/src/isEmptyData.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/src/webCryptoSha1.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/tsconfig.json
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha1-browser/tsconfig.module.json
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/CHANGELOG.md
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/LICENSE
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/README.md
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/build/main/constants.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/build/main/constants.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/build/main/constants.js.map
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/build/main/crossPlatformSha256.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/build/main/crossPlatformSha256.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/build/main/crossPlatformSha256.js.map
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/build/main/index.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/build/main/index.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/build/main/index.js.map
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/build/main/isEmptyData.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/build/main/isEmptyData.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/build/main/isEmptyData.js.map
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/build/main/webCryptoSha256.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/build/main/webCryptoSha256.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/build/main/webCryptoSha256.js.map
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/build/module/constants.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/build/module/constants.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/build/module/constants.js.map
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/build/module/crossPlatformSha256.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/build/module/crossPlatformSha256.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/build/module/crossPlatformSha256.js.map
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/build/module/index.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/build/module/index.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/build/module/index.js.map
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/build/module/isEmptyData.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/build/module/isEmptyData.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/build/module/isEmptyData.js.map
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/build/module/webCryptoSha256.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/build/module/webCryptoSha256.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/build/module/webCryptoSha256.js.map
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/is-array-buffer/LICENSE
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/is-array-buffer/README.md
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/is-array-buffer/dist-cjs/index.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/is-array-buffer/dist-es/index.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/is-array-buffer/dist-types/index.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/is-array-buffer/dist-types/ts3.4/index.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/is-array-buffer/package.json
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-buffer-from/LICENSE
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-buffer-from/README.md
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-buffer-from/dist-cjs/index.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-buffer-from/dist-es/index.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-buffer-from/dist-types/index.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-buffer-from/dist-types/ts3.4/index.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-buffer-from/package.json
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/LICENSE
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/README.md
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-cjs/fromUtf8.browser.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-cjs/fromUtf8.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-cjs/index.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-cjs/toUint8Array.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-cjs/toUtf8.browser.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-cjs/toUtf8.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-es/fromUtf8.browser.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-es/fromUtf8.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-es/index.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-es/toUint8Array.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-es/toUtf8.browser.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-es/toUtf8.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-types/fromUtf8.browser.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-types/fromUtf8.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-types/index.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-types/toUint8Array.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-types/toUtf8.browser.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-types/toUtf8.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-types/ts3.4/fromUtf8.browser.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-types/ts3.4/fromUtf8.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-types/ts3.4/index.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-types/ts3.4/toUint8Array.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-types/ts3.4/toUtf8.browser.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-types/ts3.4/toUtf8.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/package.json
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/package.json
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/src/constants.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/src/crossPlatformSha256.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/src/index.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/src/isEmptyData.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/src/webCryptoSha256.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/tsconfig.json
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-browser/tsconfig.module.json
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-js/CHANGELOG.md
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-js/LICENSE
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-js/README.md
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-js/build/main/RawSha256.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-js/build/main/RawSha256.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-js/build/main/RawSha256.js.map
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-js/build/main/constants.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-js/build/main/constants.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-js/build/main/constants.js.map
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-js/build/main/index.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-js/build/main/index.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-js/build/main/index.js.map
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-js/build/main/jsSha256.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-js/build/main/jsSha256.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-js/build/main/jsSha256.js.map
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-js/build/main/knownHashes.fixture.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-js/build/main/knownHashes.fixture.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-js/build/main/knownHashes.fixture.js.map
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-js/build/module/RawSha256.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-js/build/module/RawSha256.js
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-js/build/module/RawSha256.js.map
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-js/build/module/constants.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-crypto/sha256-js/build/module/constants.js
